Country,Index Year,Overall Score,Property Rights,Government Integrity,Judicial Effectiveness,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom
Angola,2022,52.6,39.8,20.6,25.3,86.6,86.4,80,37.6,53.9,61.2,70,30,40
Angola,2021,54.2,30.3,20.4,22.8,87.3,86.9,77.9,56.9,59.6,67.5,70.2,30,40
Argentina,2025,54.2,34.7,39.7,56.5,70.8,57.1,67.9,55.3,55.2,23.3,64.4,65,60
Argentina,2024,49.9,34.5,39.8,55.8,67,54.3,35.7,55.5,53.5,29.4,58.6,55,60
Argentina,2023,51,34.6,56.8,42.8,66.9,53.9,33.6,55.5,55.1,36.5,61.2,55,60
Argentina,2022,50.1,35.1,45.1,57.9,73.3,53,16.8,55.1,51,37.9,60.6,55,60
Argentina,2021,52.7,46.1,54,45.7,70.4,52.8,38.4,59.5,46.3,41.9,62.6,55,60
Armenia,2025,65.4,49.9,50.4,31.3,88.1,77.6,81.3,73,59.2,72.2,72,70,60
Armenia,2024,64.9,50.3,50,31.6,87.6,75.5,69.1,69.2,58.9,67.5,73.6,75,70
Armenia,2023,65.1,50.3,31.5,51.6,87.5,76.3,71.4,64.9,58.7,70.5,73.6,75,70
Armenia,2022,65.3,50.4,50.8,33.1,86.9,78.9,75.5,64.9,47.2,77.5,73.6,75,70
Armenia,2021,71.9,57.3,45,55.3,87.1,81.3,84.3,81.9,74.5,76.9,73.8,75,70
Australia,2025,79.3,90.4,86.2,95.3,62.1,54.8,79.5,92.5,65.3,75,90,80,80
Australia,2024,76.2,91,85.2,94.4,62.6,48.2,39.9,92.1,65.4,75.6,89.8,80,90
Australia,2023,74.8,90.7,94.9,83.2,63.1,47,24.8,88.3,64.7,80.5,89.8,80,90
Australia,2022,77.7,91.7,87,95.2,62.5,51.6,52,84.6,64.2,83.2,90,80,90
Australia,2021,82.4,81.5,89.8,90,62.6,58.1,88.7,87.4,84.1,86.7,89.8,80,90
Austria,2025,69.7,97,75.4,94.8,46.3,13.5,63.7,81.7,81.8,72.7,79.6,60,70
Austria,2024,68.4,96.9,74.8,94.8,45.1,8.6,36.5,81.9,78.9,73.8,79.2,80,70
Austria,2023,71.1,97,95.2,80.9,45.7,13,54.5,78.5,78.8,80.4,78.6,80,70
Austria,2022,73.8,98.4,82.9,94.6,45.5,20.3,71.7,82.3,78.4,82.3,79.2,80,70
Austria,2021,73.9,86.8,84.8,83.5,45.7,29.1,90,72.6,68.4,81.7,84,90,70
Azerbaijan,2025,62.5,52.9,22,16.7,87.9,72.3,99,71.2,57.6,70.1,69.8,70,60
Azerbaijan,2024,61.6,53,24,18.5,87.9,67.6,99.4,69.6,56.1,63.9,69,70,60
Azerbaijan,2023,61.4,51.7,15.9,26.9,87.3,63,98.6,68.3,55.8,70.3,68.6,70,60
Azerbaijan,2022,61.6,53.6,28.6,15.9,87.7,62.7,99.1,64.6,55.9,74.5,66.6,70,60
Azerbaijan,2021,70.1,67.9,46.8,55.8,88.1,65.2,99.4,80.5,65.9,73.2,68,70,60
Bahrain,2025,65.6,65.4,39.8,30.2,99.9,74.3,0,76.5,55.3,88.7,86.6,90,80
Bahrain,2024,63.4,65.1,38,30.2,99.9,68.7,0,72,56.7,79.5,85.2,85,80
Bahrain,2023,62.5,65.4,28.1,40.4,99.9,66.3,0,64,53.6,83.5,84.2,85,80
Bahrain,2022,62,65.9,41.6,27.4,99.9,65.5,0,60.2,54.9,81.1,83,85,80
Bahrain,2021,69.9,71.5,64.4,65.8,100,67.1,0,76.7,71.4,82.8,83.6,75,80
Bangladesh,2025,54.7,36.5,23.3,27.9,82.6,95,70.2,53.9,47.4,67.1,62.2,50,40
Bangladesh,2024,54.4,36,23,28.8,82.4,94.9,69.1,50.2,47.3,69.5,62,50,40
Bangladesh,2023,54.4,36.8,28,22.5,82.1,94.7,63.4,56.7,46.8,70.1,62,50,40
Bangladesh,2022,52.7,36.3,22.2,28.1,82.6,93.2,54,55.6,36.6,70,63.8,50,40
Bangladesh,2021,56.5,38,27.7,35.4,84,93.8,66.3,55.6,68.8,69.9,63.4,45,30
Barbados,2025,68.9,72.8,71.7,86.9,83.6,74.1,68.8,73.1,56.4,78.4,40.8,60,60
Barbados,2024,66.8,72.3,68.3,87.3,81.4,66.3,55.7,73.3,56.2,77.7,43.6,60,60
Barbados,2023,69.8,71.9,86.9,68.4,79.2,69.7,73.9,68.5,62.6,78.8,57.6,60,60
Barbados,2022,71.3,72.6,68.7,88.2,80.6,70.8,79.7,64.7,63.4,78.6,58.4,70,60
Barbados,2021,65,52.7,50.2,49.7,79.3,73.1,79.8,69.7,60.1,77.3,58.4,70,60
Belarus,2025,48.9,20.9,28.8,10.5,89.3,55.6,96.2,50.9,48,67.2,69.2,30,20
Belarus,2024,48.4,22.1,33,11.1,90.1,58.8,83.6,52.9,46.3,62.2,70.8,30,20
Belarus,2023,51,31.2,11.1,38.9,89.9,57.8,94.3,53.7,47.1,66.9,70.8,30,20
Belarus,2022,53,34.5,43.7,15.5,93.3,56.7,95.3,54.5,46.8,70.2,75.6,30,20
Belarus,2021,61,58.6,39.8,40.4,92.9,55.5,96.5,75.9,75.7,70.2,76,30,20
Belgium,2025,69,92.8,79.3,93,50.6,11.8,48,82.3,58.6,76.8,79.6,85,70
Belgium,2024,65.6,91.6,78.9,91.5,51.1,6.1,20,82.6,58.8,72.4,79.2,85,70
Belgium,2023,67.1,92,91.4,81.3,50.2,8.1,31.5,79,57.8,80.3,78.6,85,70
Belgium,2022,69.6,92.5,83.6,91.2,48.2,10.1,50.3,82.8,57.4,84.3,79.2,85,70
Belgium,2021,70.1,84,81.3,70.2,46.5,18.4,78.7,80.1,61.1,82,84,85,70
Belize,2025,64.2,35.1,44.4,72.6,83.2,82.2,86.5,68.3,65.1,71.2,56.6,55,50
Belize,2024,61.2,34.1,41.4,71.5,82,78.5,64.7,67.2,64.1,70.9,55.2,55,50
Belize,2023,59.8,34.1,71,41.7,80.7,76.6,60.4,59,60.7,75.6,52.2,55,50
Belize,2022,56.6,34.7,38.1,70.2,77,64.1,37.6,54,59.9,82.5,55.6,55,50
Belize,2021,57.5,41.8,36.3,45.7,78.7,64.7,68.5,60,54.2,80.2,55,55,50
Benin,2025,58.5,44.8,42.4,49.1,69.4,88.4,51.9,53.7,58.7,80.3,63,50,50
Benin,2024,57.7,44.6,41.3,48.5,69.6,88.5,48.9,48.9,59.1,81.9,61,50,50
Benin,2023,59.8,43.2,48.2,43.6,69.6,90.4,73.8,47,60,81.1,60.8,50,50
Benin,2022,61,44.3,40.3,55.3,68.4,91.6,83.4,47.7,59.6,80.4,61.4,50,50
Benin,2021,59.6,42.5,32.2,37,68.4,92,86.3,54.6,58.5,83.7,60.4,50,50
Bhutan,2025,57.5,69.7,71.1,62.9,83.4,68.2,25.8,67.2,57.7,70.5,63,20,30
Bhutan,2024,55.4,67.3,71,64.2,83.6,61.8,36.5,67,56.7,69.2,37.6,20,30
Bhutan,2023,59,66.9,61.6,72.3,84,72.2,78.7,63,56.6,65.6,37.6,20,30
Bhutan,2022,59.3,67.2,73.5,60.9,82.4,71.6,72.4,62.9,57.2,72.7,40.8,20,30
Bhutan,2021,58.3,62.6,55,45.7,82.2,71.6,70.2,67.3,79.6,74.3,40.8,20,30
Bolivia,2025,44.1,19.9,27.3,29.4,88.8,61.8,4.4,54.8,56.5,70.6,60.6,15,40
Bolivia,2024,43.5,21.3,28.2,28.1,86.9,61.2,7.2,54.5,46,72.4,60.6,15,40
Bolivia,2023,43.4,21.1,28.4,27.7,87.1,60.8,7,55.1,44.9,74,60,15,40
Bolivia,2022,43,14.1,28.7,28.4,86,58.8,10.9,54.7,46.2,72.8,60.8,15,40
Bolivia,2021,42.7,18.7,25.9,11,85.3,58.4,13.4,58.4,53.4,71,61.6,15,40
Bosnia and Herzegovina,2025,63.5,48.3,36.2,33.9,93.6,51.2,97.9,67.1,66.2,72.5,70,65,60
Bosnia and Herzegovina,2024,62,48.2,33.2,34.2,93.3,48.6,96.6,66.8,60.6,70.1,68,65,60
Bosnia and Herzegovina,2023,62.9,48.2,34.3,33.1,93.2,46.6,96.3,67,60.6,81.9,68,65,60
Bosnia and Herzegovina,2022,63.4,49.2,33.4,37.2,94,46.2,95.9,66.6,60.2,84.9,68.8,65,60
Bosnia and Herzegovina,2021,62.9,44.1,42.4,33.7,93.8,49.5,97.1,48.2,67.8,84.1,69.2,65,60
Botswana,2025,69.9,74.1,60.1,70.5,84.9,70.8,90.4,70.6,60.7,68.3,78.8,50,60
Botswana,2024,68,73.6,58.7,69.3,86.7,68.7,68.4,66,60.6,65.1,78.8,60,60
Botswana,2023,64.9,72.8,68.2,58.6,87.3,61.1,19.2,65.2,62.3,70.6,78.6,65,70
Botswana,2022,64.8,74.2,61.4,70.1,87.4,59.8,19.2,56.7,61.6,75.4,77.2,65,70
Botswana,2021,67.6,58.6,48.8,50.8,87.4,68.2,74.8,68.4,68.2,74.1,77.4,65,70
Brazil,2025,55.1,51.4,36.4,54.2,74.8,44.3,49.6,66.8,57.1,74.4,71.6,40,40
Brazil,2024,53.2,49.1,36.9,55,69.7,34.9,30.9,67,56.9,71.6,66.8,50,50
Brazil,2023,53.5,49.7,55.3,39.1,70.9,55,2.7,63.6,57,73.7,65,60,50
Brazil,2022,53.3,50.3,40,57.2,69.9,53.8,0.4,63.2,55.9,78.4,60,60,50
Brazil,2021,53.4,55,47.5,45.5,70.1,56.5,5.3,58,50.7,77.8,64.6,60,50
Brunei Darussalam,2025,67,69.7,34.2,52.8,95,75.9,51.7,77.1,75.1,72.8,84.8,65,50
Brunei Darussalam,2024,65.9,68.8,59.8,52.3,95.8,73.7,20,76.5,75.2,68.9,84.8,65,50
Brunei Darussalam,2023,65.7,69.1,51.9,61.9,96.3,70,20,72.4,75.2,71.8,84.4,65,50
Brunei Darussalam,2022,64.8,67,61.1,51.6,90.8,68.1,20,72.4,75,72.3,84.6,65,50
Brunei Darussalam,2021,66.6,61.1,47.5,62.3,92.3,67.6,20,83.6,90.9,74.7,84.6,65,50
Bulgaria,2025,68.8,75.7,48.5,56.6,94.2,56.7,91.1,74.9,68,70.8,79.6,60,50
Bulgaria,2024,68.5,75.9,44,57.4,92.9,56.2,91.4,75.3,68.7,70.5,79.2,60,50
Bulgaria,2023,69.3,75.3,57.1,43.9,93.7,56.5,90.5,71.8,63.8,80.2,78.6,60,60
Bulgaria,2022,71,77.3,45.6,61.1,93.9,60.5,96.2,72.1,64.4,81.9,79.2,60,60
Bulgaria,2021,70.4,66.2,46.8,43.6,93.9,64.7,99.2,62.9,68.5,85.2,84,70,60
Burkina Faso,2025,51,28.1,40.7,35.7,82,73.3,13.7,38.6,61.9,71.9,61.4,65,40
Burkina Faso,2024,51.9,38,42.4,36.4,82.2,76.3,13.2,42,61.8,64.5,60.6,65,40
Burkina Faso,2023,56.2,38.2,36.9,42.7,81.5,80.6,52,41.1,61.8,73.5,61.2,65,40
Burkina Faso,2022,58.3,47,41.4,36.3,81.8,82.3,66.1,41.9,61.6,75.6,61,65,40
Burkina Faso,2021,56.5,45.1,34.5,36.6,80.9,81.9,60.8,44.8,52.2,74.7,61,65,40
Burma,2025,43.7,17.3,18.7,4.2,88.6,84,39.9,39.9,53.2,59.7,68.6,30,20
Burma,2024,42.2,18,21.2,6.5,88.5,86.3,12.8,39.8,46.3,67.9,69.6,30,20
Burma,2023,46.5,21.5,9.5,29.3,88.5,86.4,38.8,42.1,45.6,76.4,69.4,30,20
Burma,2022,49.6,23.1,29.8,16.7,87.2,86.8,67.2,41.7,49.6,73.9,69.4,30,20
Burma,2021,55.2,37.2,32.7,19.7,87.2,87.1,81.9,60,64.3,72.5,70,30,20
Burundi,2025,39.7,28.6,14.2,7.4,76.1,71.1,12.2,31.9,50,54.4,50.8,50,30
Burundi,2024,38.4,28.2,12,7.1,76,67.6,10.7,27.7,41.9,60.3,49.6,50,30
Burundi,2023,41.9,19.8,7.6,12.5,76,75.6,38.6,30.6,41.8,67.8,52.8,50,30
Burundi,2022,39.4,18.8,12.2,7.1,77.1,76.4,10.3,27.5,41.5,70.3,51,50,30
Burundi,2021,49.9,28,27,32.1,77.1,79.3,32.2,51.8,67.3,74.7,49.8,50,30
Cabo Verde,2025,68.7,64.6,64.4,75.1,84.4,77.8,54.7,80.2,59.6,76.5,67,60,60
Cabo Verde,2024,62.9,63.7,49.1,75.4,84.6,72.8,3.8,72.1,52,74.8,66.4,80,60
Cabo Verde,2023,65.8,65,76.7,60.8,83.2,71.7,22,67.5,51.9,82.3,68,80,60
Cabo Verde,2022,66.7,66.1,60.9,77.4,77.5,68.1,48.3,59.8,52.4,84.4,66,80,60
Cabo Verde,2021,63.8,44.5,48.7,47.5,77.9,70.7,69.7,60.6,55.2,83.3,68,80,60
Cambodia,2025,58.2,41.7,17.6,22.7,89.8,88.8,86.6,61,47.2,74.1,69.2,50,50
Cambodia,2024,55.6,41,18.6,22,88.8,78.2,74.7,54.7,47.4,71.5,70.8,50,50
Cambodia,2023,56.5,40.8,22.3,14.5,87.9,78.7,90.1,54.4,47.9,74.3,66.8,50,50
Cambodia,2022,57.1,41.2,12.3,20.9,88.7,81.5,98,55.2,47.8,74.7,64.8,50,50
Cambodia,2021,57.3,39.9,17,23.2,89.1,84.3,98.3,30.9,62.6,75.1,66.6,50,50
Cameroon,2025,52.1,31.3,20.7,10.3,72.9,91.2,92.3,48.8,46.5,73.7,57.2,30,50
Cameroon,2024,53.6,38.8,40.7,10.4,72.5,91.4,86.4,46.8,46.2,75.9,53.6,30,50
Cameroon,2023,51.9,38.4,10.3,21.1,72.3,91.1,82.1,47.2,46.7,80.3,53.6,30,50
Cameroon,2022,52.9,39.1,19.9,10.9,74.7,90.1,78.7,60.4,46.4,79.9,55.2,30,50
Cameroon,2021,53.4,38.3,21,27.2,74.8,89,79.9,43.9,49.9,81.2,55.2,30,50
Canada,2025,75.5,89,85.4,95.6,74.8,44.6,78,84.6,69.4,71.5,83.2,60,70
Canada,2024,72.4,88.6,73.1,95,75.8,34.7,33.9,84.1,69.5,70.3,83.6,80,80
Canada,2023,73.7,88.5,95.1,83.1,75,35,32.2,87.9,69,74.8,83.4,80,80
Canada,2022,76.6,89.5,86.7,96.4,75.7,39.6,62.8,78.8,68.7,78.2,83.2,80,80
Canada,2021,77.9,84.5,87.9,73.3,76,49.8,84.2,81.4,72.4,76.1,88.8,80,80
Central African Republic,2025,42.8,6.9,19.6,4,65.5,89.8,53.8,27.1,48.3,72.8,50.4,45,30
Central African Republic,2024,41.3,7.2,16.7,4.8,65.3,87,56.1,26.6,39.7,70.9,46.6,45,30
Central African Republic,2023,43.8,6.9,4.6,16.9,65.4,87.3,84.2,26.5,39.8,73.5,45,45,30
Central African Republic,2022,45.7,7.1,18.3,12.3,65.3,88.1,95.2,26.5,39.5,75.3,46.2,45,30
Central African Republic,2021,48.8,23.2,22,28.2,65.3,92.2,95.4,23.3,40.9,74.9,45.2,45,30
Chad,2025,52.2,27.4,14.1,14.5,78.5,92.9,97.9,28.7,53.5,72,47.2,60,40
Chad,2024,51.4,27.8,11.1,14.7,77.8,89.1,95.2,28.3,53.5,71.7,47.2,60,40
Chad,2023,52,28.2,14.5,12.6,78.1,91,93.7,28.4,53.4,76.8,47.3,60,40
Chad,2022,49.8,28.9,13.1,13.6,44.6,92.7,96.3,28.2,54.5,74.2,52,60,40
Chad,2021,50.4,27.7,21,25,44.6,93.9,96.1,25.3,42.9,76.7,52,60,40
Chile,2025,73.2,71.3,67.9,87.8,72.5,74.4,84.2,79.5,61.3,71.8,78,60,70
Chile,2024,71.4,72.5,68.2,87.9,71.8,73.4,66,79.2,58.6,70.9,78,60,70
Chile,2023,71.1,72.3,88.7,71.8,73,73.5,43.8,75.7,59.4,77.4,78,70,70
Chile,2022,74.4,73,71.4,91.4,72.4,78.1,75.3,76.2,58,79.4,78,70,70
Chile,2021,75.2,70.2,74.5,68.4,72.3,80.4,90.4,75.1,62.5,85.5,83,70,70
China,2025,49,46.7,40.4,37.4,71.6,67.1,11.1,67.7,57.9,74.6,74,20,20
China,2024,48.5,46.9,41.6,39.5,69.1,65.7,8.1,68.1,57.8,71.8,73.6,20,20
China,2023,48.3,45.3,38.2,42,69.5,65.1,9.8,68.3,55.2,72.5,73.6,20,20
China,2022,48,43.7,39.3,37.4,71.2,64.2,11.1,68.8,57.2,70,73.2,20,20
China,2021,58.4,62.2,46.4,71.5,72.6,67.6,54.8,80.2,64.9,69.8,71.2,20,20
Colombia,2025,59.8,45.5,40.9,58.8,67.6,64.4,48.7,68.6,61.7,69.4,72.2,60,60
Colombia,2024,59.2,45,38.1,58.3,68.7,65.3,19.5,68.8,61.9,72.3,72.6,70,70
Colombia,2023,63.1,44.9,58.7,41.4,69,66,38.5,72.2,61.7,78.6,75.8,80,70
Colombia,2022,65.1,50.9,42,59.1,71.3,66,56.7,68.8,60.7,79.3,76.4,80,70
Colombia,2021,68.1,59.8,49.7,36.4,69.7,69.3,78.9,71,77.7,78.1,77,80,70
Comoros,2025,51.4,22.9,16,20.9,65.3,89.5,86.1,49.9,55.1,71.3,64.2,45,30
Comoros,2024,52,24.6,14.1,20.4,65.4,89.3,89.2,48.8,55.7,71.7,69.6,45,30
Comoros,2023,53.5,24.5,21.8,19.5,65.4,88.5,88.5,48.6,55.6,84.9,69.6,45,30
Comoros,2022,50.4,28.9,20.1,21.2,63,88.5,96.2,48.3,55.5,81.5,27,45,30
Comoros,2021,55.7,34,23.6,28.2,63.5,91.6,97.3,48.5,60.4,79.7,66.2,45,30
Costa Rica,2025,68.6,65.9,60.4,75.7,78.5,88.6,70.8,80.3,62.1,74.9,75.4,50,40
Costa Rica,2024,67.7,65.4,58.7,76.9,78.9,86.9,44.4,79.5,61.8,74.5,75,60,50
Costa Rica,2023,66.5,66,76.7,63.3,79.5,85.9,17.4,73.8,58.1,82.2,74.6,70,50
Costa Rica,2022,65.4,66.4,63.1,78.4,79.2,86.6,10.9,66,56.6,83.1,74.6,70,50
Costa Rica,2021,64.2,64,59,58.1,79.9,87.7,24.3,66.2,55.5,80.9,75,70,50
Côte d'Ivoire,2025,57.8,46.3,36.6,31.1,82.2,86.3,42.4,65.2,56.8,66.5,70,60,50
Côte d'Ivoire,2024,58.4,44.1,33.3,29.7,78.9,86.7,41.1,64.6,57.1,66.3,73.6,75,50
Côte d'Ivoire,2023,60.4,44.4,29.8,33.6,79,88.5,65.3,60.6,56.4,68.3,73.6,75,50
Côte d'Ivoire,2022,61.6,45.4,33.8,30,79.1,89.7,73.8,61,55.9,71.3,73.6,75,50
Côte d'Ivoire,2021,61.7,42.8,27,34.9,77.6,90.4,84.1,60.8,48.9,74.7,73.8,75,50
Croatia,2025,68.7,81.3,53.4,71.4,77.3,35.1,90.3,80.4,69.1,66.6,79.6,60,60
Croatia,2024,67.2,79.8,51.3,71,81.7,27.1,74.8,76.5,68.2,67.4,79.2,70,60
Croatia,2023,66.4,79.5,70,50.7,81.1,25.1,69.6,72.1,58.3,76.4,78.6,75,60
Croatia,2022,67.6,81.1,50,69.9,82.8,26.3,75.2,72.4,58.7,80.5,79.2,75,60
Croatia,2021,63.6,68.4,51.4,41.1,79,35.8,89.6,56.2,43.6,78.7,84,75,60
Cuba,2025,25.4,29.9,33.4,14.3,51.9,0,0,42.3,20,20,72.8,10,10
Cuba,2024,25.7,30.1,36.2,15.2,51.9,0,0,41.5,20,20.3,72.8,10,10
Cuba,2023,24.3,31.7,15.5,36.6,51.9,0,0,41.1,20,15.3,59.6,10,10
Cuba,2022,29.5,31.5,39.9,15.6,48.4,0,11.4,41.1,20,61.8,64,10,10
Cuba,2021,28.1,27.7,48.7,10,47.1,0,14.6,20,20,64.6,64.2,10,10
Cyprus,2025,73.2,83.7,57.3,89.2,79.9,51.2,85.2,78.9,61.9,76.1,79.6,75,60
Cyprus,2024,72.2,83.7,55.9,88.7,79.9,45.5,79.3,78.6,66.7,74.5,79.2,75,60
Cyprus,2023,72.3,83,89.7,58.8,80.8,45.8,73.3,74.9,66.5,81.5,78.6,75,60
Cyprus,2022,72.9,85.6,62.9,90.9,80.3,44.3,71.2,74.9,66.4,83.9,79.2,75,60
Cyprus,2021,71.4,78.5,65,57.9,80.2,52.1,82,76.1,60.5,85,84,75,60
Czech Republic,2025,72.9,89.9,62.8,92,78.9,42.2,71.5,81.4,57.9,68.9,79.6,70,80
Czech Republic,2024,70.2,89.3,60.7,83.1,79.6,36.2,58.7,77.3,58.9,68.8,79.2,70,80
Czech Republic,2023,71.9,88.5,81.9,60.3,79.3,39.5,73.5,76.9,56.1,78,78.6,70,80
Czech Republic,2022,74.4,88.8,59.6,81.8,78.9,44.7,93.2,80.6,56.5,79,79.2,70,80
Czech Republic,2021,73.8,76.2,64.4,56.8,79.1,51.4,98.1,68.8,77.1,79.7,84,70,80
Democratic Republic of Congo,2025,47.3,15.6,11.7,12,74.2,92.4,97,32.8,54.4,59.4,68.2,30,20
Democratic Republic of Congo,2024,47.6,15.1,11.3,12.6,74.2,93,93.1,32.6,55.6,65.6,68.2,30,20
Democratic Republic of Congo,2023,47.9,14.4,12.9,11.8,74.4,95.2,96,31.7,54.4,65.8,68.2,30,20
Democratic Republic of Congo,2022,47.6,14.8,11.8,13.2,74.4,95.7,97.4,28.3,54,63.7,68,30,20
Democratic Republic of Congo,2021,49,23,11.5,18.2,71.3,96,99.5,53.1,40.2,61.7,63.2,30,20
Denmark,2025,79.1,99.3,98,90.5,45,33.6,98.2,93,64.9,76.6,79.6,90,80
Denmark,2024,77.8,98.6,97.4,89.6,41.8,26.8,98.2,92.7,64.9,74.3,79.2,90,80
Denmark,2023,77.6,97.5,88.5,100,42.1,20.9,97.3,89,64.8,82.4,78.6,90,80
Denmark,2022,78,98.6,99.5,89.6,42.3,21.1,96.2,89,64.4,85.7,79.2,90,80
Denmark,2021,77.8,86.7,93.4,86.9,43.7,23.1,98.2,88.8,73.8,84.5,84,90,80
Djibouti,2025,55.7,30.6,27.7,27.7,83.5,86.2,86.6,53.7,52.8,70.3,49.8,50,50
Djibouti,2024,55.8,31.4,26.2,27.6,83.6,83.7,89.3,49.9,50,67.5,49.8,60,50
Djibouti,2023,56.1,31.5,28.2,27,83.6,82.2,89.3,48.3,50.8,72.2,49.9,60,50
Djibouti,2022,55.3,33.1,24.5,28.3,80,83.3,92.1,48.6,50.7,69.5,43.2,60,50
Djibouti,2021,56.2,42.8,27.9,28.2,79.6,80.4,79.4,63.3,49.4,70.4,43.2,60,50
Dominica,2025,55.3,68.9,59.9,82.9,76.1,0,26.4,68,49.9,76.8,54.6,60,40
Dominica,2024,54,67.9,59.4,82.7,76.4,0,7.4,63.7,49.9,75.8,54.8,70,40
Dominica,2023,59.7,69.1,82.7,57.9,76.4,3.1,56.7,63.8,59.5,82.6,54.8,70,40
Dominica,2022,54.4,68.1,56.2,81.6,71.6,8.5,1.1,55.8,59,84.9,55.6,70,40
Dominica,2021,53,51.2,51,66.3,70,7.4,6.1,68.4,67,82.4,55.6,70,40
Dominican Republic,2025,64.3,56.3,38.5,58.2,84.6,89.5,77,75.6,53.1,69.4,68.8,60,40
Dominican Republic,2024,62.9,55.5,35.9,58.6,84.4,88.3,57.6,75.5,53.3,66.9,68.4,70,40
Dominican Republic,2023,62.6,55.1,56.6,33.2,84.9,89.1,61.9,72.1,53,68.8,67,70,40
Dominican Republic,2022,63,54,30.8,55.9,84.6,89.9,66.8,68.1,52.9,73.5,69,70,40
Dominican Republic,2021,62.1,51.2,34.6,28.8,84.6,91.7,84.4,56.4,58.7,75.3,69.4,70,40
Ecuador,2025,55.8,30.5,33.8,48,76.6,54.9,89.3,66.6,57.4,75.3,67.2,30,40
Ecuador,2024,55,32.9,34.9,48.5,74.7,55.1,79.9,65,57,75.3,66.4,30,40
Ecuador,2023,55,31.6,46.9,36.5,74.8,60.3,66.4,64,56.5,82.2,65.6,35,40
Ecuador,2022,54.3,31.4,37.2,47.3,77.5,59.7,63.1,60.3,57.3,81.5,61,35,40
Ecuador,2021,52.4,39.5,38.5,24.7,77.1,58.5,75.9,50.4,47.9,81.7,59.8,35,40
Egypt,2025,50.9,40.6,29.6,21.9,85.8,82.2,20.7,48,43.6,62.6,60.2,65,50
Egypt,2024,49.7,40,26.2,21.9,85.4,80.8,11.8,48.9,32.8,72.9,60.2,65,50
Egypt,2023,49.6,39.7,22.1,27.9,86.7,79.4,4.1,51.1,33.4,75,60.2,65,50
Egypt,2022,49.1,39,28.7,22.1,87.1,75.7,3.7,54.1,32.9,70.9,60.2,65,50
Egypt,2021,55.7,51.2,37,54,86.9,73.1,6,62.7,51.4,64.3,67,65,50
El Salvador,2025,56.6,43.2,30.9,14.6,78.2,72.2,56.1,62.7,54.9,66.2,70.4,70,60
El Salvador,2024,54.4,41.6,33.6,14.4,76.6,71.7,42.8,62.5,54.8,64.9,70,60,60
El Salvador,2023,56,43,31.8,34.6,77.2,71.6,35.8,64.7,54.6,70.2,68.6,60,60
El Salvador,2022,59.6,43.2,36.1,46.8,77.7,74.7,50.3,65,54.6,76.8,69.4,60,60
El Salvador,2021,61,39.9,34.2,33.5,77.9,81,79.6,52.4,52.2,81,70.8,70,60
Equatorial Guinea,2025,47.7,18.7,7.2,7.1,74.9,92.5,97.2,36.5,44.9,74.3,48.8,40,30
Equatorial Guinea,2024,47.7,21,5.7,8.3,75.1,92.9,97.6,33.3,46.4,72.8,48.8,40,30
